Layer1:

 .db $FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$F9,$F8,$73,$E0
 .db $FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$80,$00,$00,$00
 .db $FF,$FF,$FF,$FF,$FF,$FF,$FF,$FE,$00,$00,$00,$00
 .db $FF,$FF,$FF,$FF,$FF,$FF,$FF,$FC,$00,$00,$00,$00
 .db $FF,$FF,$FF,$FF,$FF,$FF,$FF,$F0,$00,$00,$00,$00
 .db $FF,$FF,$FF,$FF,$FF,$FF,$FF,$C0,$00,$00,$F8,$00
 .db $FF,$FF,$FF,$FF,$FF,$FF,$FF,$C0,$00,$00,$FC,$00
 .db $FF,$FF,$FF,$FF,$FF,$FF,$FF,$00,$00,$03,$8C,$00
 .db $FF,$FF,$FF,$FF,$FF,$FF,$FE,$00,$00,$03,$06,$00
 .db $FF,$FF,$FF,$FF,$FF,$FF,$FC,$00,$00,$07,$06,$00
 .db $FF,$FF,$FF,$FF,$FF,$FF,$F8,$00,$00,$07,$06,$00
 .db $FF,$FF,$FF,$FF,$FF,$FF,$F0,$00,$00,$07,$07,$00
 .db $FF,$FF,$FF,$FF,$FF,$FF,$E0,$00,$00,$07,$07,$00
 .db $FF,$FF,$FF,$FF,$FF,$FF,$E0,$00,$00,$07,$07,$00
 .db $FF,$FF,$FF,$FF,$FF,$FF,$C0,$00,$00,$07,$0F,$00
 .db $FF,$FF,$FF,$FF,$FF,$FF,$80,$00,$00,$07,$8F,$00
 .db $FF,$FF,$FF,$FF,$FF,$E0,$00,$00,$00,$07,$FF,$00
 .db $FF,$FF,$FF,$FF,$FF,$00,$00,$00,$00,$07,$FF,$00
 .db $FF,$FF,$FF,$FF,$F8,$00,$00,$00,$00,$07,$FF,$00
 .db $FF,$FF,$FF,$FF,$F0,$00,$00,$00,$00,$07,$FF,$00
 .db $FF,$FF,$FF,$FF,$F0,$00,$00,$00,$00,$07,$FF,$00
 .db $FF,$FF,$FF,$FF,$C0,$00,$00,$00,$00,$07,$FF,$00
 .db $FF,$FF,$FF,$FF,$80,$00,$00,$00,$00,$03,$FF,$00
 .db $FE,$07,$FF,$FF,$80,$00,$00,$00,$00,$03,$FF,$00
 .db $F8,$01,$FF,$FF,$81,$E0,$00,$00,$00,$01,$FF,$00
 .db $F0,$01,$03,$E0,$00,$00,$40,$00,$00,$01,$FE,$00
 .db $E0,$03,$00,$E0,$00,$00,$08,$00,$7F,$E0,$FE,$00
 .db $C0,$03,$00,$60,$00,$00,$00,$00,$FF,$E0,$7C,$00
 .db $80,$03,$00,$20,$00,$00,$00,$03,$FF,$E0,$30,$00
 .db $80,$07,$00,$20,$50,$14,$00,$0F,$FF,$E0,$00,$FF
 .db $80,$07,$00,$20,$00,$00,$00,$0F,$FF,$C0,$03,$FF
 .db $80,$0F,$00,$20,$A0,$28,$00,$0F,$FF,$00,$03,$FF
 .db $80,$31,$04,$60,$00,$00,$00,$03,$E8,$00,$03,$FF
 .db $80,$31,$00,$20,$00,$00,$00,$00,$00,$00,$03,$FF
 .db $C0,$01,$00,$20,$00,$00,$00,$00,$00,$00,$03,$FF
 .db $E0,$01,$04,$60,$08,$00,$02,$00,$00,$00,$03,$F8
 .db $F0,$03,$FC,$FF,$FF,$F0,$01,$00,$00,$00,$01,$E0
 .db $FC,$07,$FF,$FF,$FF,$E0,$00,$00,$00,$00,$00,$E0
 .db $FF,$FF,$FF,$FF,$FF,$F0,$00,$00,$00,$00,$00,$70
 .db $FF,$FF,$FF,$FF,$FF,$F0,$00,$00,$00,$00,$00,$38
 .db $FF,$FF,$FF,$FF,$FF,$FF,$FF,$00,$00,$00,$38,$07
 .db $FF,$FF,$FF,$FF,$FF,$C1,$C1,$F0,$20,$00,$00,$00
 .db $FF,$FF,$FF,$FF,$FF,$C1,$C1,$C0,$00,$00,$00,$00
 .db $FF,$FF,$FF,$FF,$FF,$C1,$C1,$80,$00,$00,$00,$00
 .db $FF,$FF,$FF,$FF,$FF,$C1,$C1,$80,$30,$40,$00,$00
 .db $FF,$FF,$FF,$FF,$FF,$C1,$C1,$00,$30,$00,$40,$00
 .db $FF,$FF,$FF,$FF,$FF,$C1,$C1,$00,$70,$00,$00,$00
 .db $FF,$FF,$FF,$FF,$FF,$C1,$C1,$01,$90,$00,$00,$00
 .db $FF,$FF,$FF,$FF,$FF,$C0,$41,$01,$90,$40,$40,$00
 .db $FF,$FF,$FF,$FF,$FF,$C0,$41,$80,$10,$40,$40,$00
 .db $FF,$FF,$FF,$FF,$FF,$C0,$41,$C0,$10,$41,$C0,$00
 .db $FF,$FF,$FF,$FF,$FF,$C0,$41,$F0,$30,$41,$C0,$00
 .db $FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$F0,$00
 .db $FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FC,$00
 .db $FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FC,$00
 .db $FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$00
 .db $FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF
